obtv-admin@dev-blabb:~/blabbme$ docker compose logs -f
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2025-07-10 22:06:31.633 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-07-10 22:06:31.633 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-07-10 22:06:31.638 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-07-10 22:06:31.644 UTC [59] LOG:  database system was shut down at 2025-07-10 22:06:31 UTC
postgres-1  | 2025-07-10 22:06:31.652 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2025-07-10 22:11:31.665 UTC [57] LOG:  checkpoint starting: time
postgres-1  | 2025-07-10 22:11:38.404 UTC [57] LOG:  checkpoint complete: wrote 70 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.727 s, sync=0.004 s, total=6.739 s; sync files=21, longest=0.002 s, average=0.001 s; distance=324 kB, estimate=324 kB
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
app-1       | file:///app/dist/index.js:46420
app-1       | import { createRequire } from "node:module";
app-1       |          ^^^^^^^^^^^^^
app-1       |
app-1       | SyntaxError: Identifier 'createRequire' has already been declared
app-1       |     at compileSourceTextModule (node:internal/modules/esm/utils:346:16)
app-1       |     at ModuleLoader.moduleStrategy (node:internal/modules/esm/translators:146:18)
app-1       |     at #translate (node:internal/modules/esm/loader:431:12)
app-1       |     at ModuleLoader.loadAndTranslate (node:internal/modules/esm/loader:478:27)
app-1       |     at async ModuleJob._link (node:internal/modules/esm/module_job:110:19)
app-1       |
app-1       | Node.js v20.19.3
