obtv-admin@dev-blabb:~/blabbme$ docker compose logs -f
postgres-1  | The files belonging to this database system will be owned by user "postgres".
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
postgres-1  |
postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1  |
postgres-1  | waiting for server to start....2025-07-10 21:41:06.178 UTC [41] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-07-10 21:41:06.180 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-07-10 21:41:06.186 UTC [44] LOG:  database system was shut down at 2025-07-10 21:41:05 UTC
postgres-1  | 2025-07-10 21:41:06.196 UTC [41] LOG:  database system is ready to accept connections
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
postgres-1  |  done
postgres-1  | server started
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
postgres-1  | CREATE DATABASE
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
postgres-1  |
postgres-1  |
postgres-1  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01-init.sql
postgres-1  | Starting database initialization for blabb.me...
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
postgres-1  | SET
postgres-1  | CREATE EXTENSION
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
postgres-1  | CREATE EXTENSION
postgres-1  | Creating sessions table...
postgres-1  | CREATE TABLE
postgres-1  | Creating admins table...
postgres-1  | CREATE TABLE
postgres-1  | Creating rooms table...
postgres-1  | CREATE TABLE
postgres-1  | Creating participants table...
postgres-1  | CREATE TABLE
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
postgres-1  | Creating messages table...
postgres-1  | CREATE TABLE
postgres-1  | Creating database indexes...
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
postgres-1  | CREATE INDEX
postgres-1  | CREATE INDEX
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
postgres-1  | CREATE INDEX
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
postgres-1  | Creating default admin user...
postgres-1  | INSERT 0 1
postgres-1  | Creating cleanup functions...
postgres-1  | CREATE FUNCTION
postgres-1  | Setting up permissions...
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | GRANT
postgres-1  | Database initialization completed successfully!
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
postgres-1  | Database statistics:
postgres-1  |  schemaname | tablename | attname | n_distinct | correlation
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
postgres-1  | ------------+-----------+---------+------------+-------------
postgres-1  | (0 rows)
postgres-1  |
postgres-1  |
postgres-1  |
postgres-1  | waiting for server to shut down....2025-07-10 21:41:06.579 UTC [41] LOG:  received fast shutdown request
postgres-1  | 2025-07-10 21:41:06.581 UTC [41] LOG:  aborting any active transactions
postgres-1  | 2025-07-10 21:41:06.583 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1  | 2025-07-10 21:41:06.584 UTC [42] LOG:  shutting down
postgres-1  | 2025-07-10 21:41:06.585 UTC [42] LOG:  checkpoint starting: shutdown immediate
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
postgres-1  | 2025-07-10 21:41:06.691 UTC [42] LOG:  checkpoint complete: wrote 950 buffers (2.9%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.070 s, sync=0.030 s, total=0.108 s; sync files=336, longest=0.005 s, average=0.001 s; distance=4489 kB, estimate=4489 kB
postgres-1  | 2025-07-10 21:41:06.706 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
postgres-1  |
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  |
postgres-1  | 2025-07-10 21:41:06.833 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-07-10 21:41:06.834 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-07-10 21:41:06.834 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-07-10 21:41:06.838 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-07-10 21:41:06.844 UTC [59] LOG:  database system was shut down at 2025-07-10 21:41:06 UTC
postgres-1  | 2025-07-10 21:41:06.852 UTC [1] LOG:  database system is ready to accept connections
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
app-1       |
app-1       | Node.js v20.19.3
